USINA;CEG;CÓD. ONS;UF;MUST;CLASSIFICAÇÃO;CICLO TC N-1;CICLO TB N;TC N;TUST Estab.;TUST RB
UFV SOL DO SERTAO XIII;032052-8;;BA;73,3;ENVOLTÓRIA;;10,365;10,365;;10,365
UFV SOL DO SERTAO XIV;032065-0;;BA;20,0;ENVOLTÓRIA;;10,365;10,365;;10,365
UFV SOL DO SERTAO XXXV;032049-8;;BA;26,7;ENVOLTÓRIA;;10,365;10,365;;10,365
UFV SOL DO SERTAO XXXVI;032067-6;;BA;40,0;ENVOLTÓRIA;;10,365;10,365;;10,365
UFV SOL MAIOR 1;;;TO;5,0;ENVOLTÓRIA;;9,599;9,599;;9,599
UFV SOL MAIOR 1;;;TO;5,0;ENVOLTÓRIA;;9,599;9,599;;9,599
UFV SOL MAIOR 3;;;TO;10,0;ENVOLTÓRIA;;9,599;9,599;;9,599
UFV SOL MAIOR 3;;;TO;10,0;ENVOLTÓRIA;;9,599;9,599;;9,599
UFV SOL MAIOR 4;;;TO;15,0;ENVOLTÓRIA;;9,599;9,599;;9,599
UFV SOL MAIOR 4;;;TO;15,0;ENVOLTÓRIA;;9,599;9,599;;9,599
UFV SOL MAIOR GD;;;TO;5,0;ENVOLTÓRIA;;9,599;9,599;;9,599
UFV SOL MAIOR GD;;;TO;5,0;ENVOLTÓRIA;;9,599;9,599;;9,599
UFV SOLAR DAS LARANJEIRAS 1;054548-1;;CE;33,0;ENVOLTÓRIA;;13,267;13,267;;13,267
UFV SOLAR DAS LARANJEIRAS 2;054549-0;;CE;33,0;ENVOLTÓRIA;;13,267;13,267;;13,267
UFV SOLAR DAS LARANJEIRAS 3;054550-3;;CE;33,0;ENVOLTÓRIA;;13,267;13,267;;13,267
UFV SOLAR DAS LARANJEIRAS 4;054551-1;;CE;33,0;ENVOLTÓRIA;;13,267;13,267;;13,267
UFV SOLAR DAS LARANJEIRAS 5;054552-0;;CE;33,0;ENVOLTÓRIA;;13,267;13,267;;13,267
UFV SOLAR DAS LARANJEIRAS 6;054553-8;;CE;33,0;ENVOLTÓRIA;;13,267;13,267;;13,267
UFV SOLAR DAS LARANJEIRAS 7;054554-6;;CE;33,0;ENVOLTÓRIA;;13,267;13,267;;13,267
UFV SOLAR IRAPURU I;046577-1;;MG;48,1;ENVOLTÓRIA;;12,041;12,041;;12,041
UFV SOLAR IRAPURU II;046578-0;;MG;48,1;ENVOLTÓRIA;;12,041;12,041;;12,041
UFV SOLAR IRAPURU III;046579-8;;MG;48,1;ENVOLTÓRIA;;12,041;12,041;;12,041
UFV SOLAR IRAPURU IV;049053-9;;MG;48,1;ENVOLTÓRIA;;12,041;12,041;;12,041
UFV SOLAR IRAPURU V;049054-7;;MG;48,1;ENVOLTÓRIA;;12,041;12,041;;12,041
UFV SOLAR IRAPURU VI;049055-5;;MG;48,1;ENVOLTÓRIA;;12,041;12,041;;12,041
UFV SOLAR IRAPURU VII;049056-3;;MG;48,1;ENVOLTÓRIA;;12,041;12,041;;12,041
UFV SOLAR IRECE 1;037532-2;;BA;71,1;ENVOLTÓRIA;;10,205;10,205;;10,205
UFV SOLAR IRECE 2;037533-0;;MG;103,1;ENVOLTÓRIA;;11,792;11,792;;11,792
UFV SOLAR NEWEN BAHIA X A;050189-1;;BA;44,7;ENVOLTÓRIA;;10,451;10,451;;10,451
UFV SOLAR NEWEN BAHIA X B;050190-5;;BA;44,7;ENVOLTÓRIA;;10,451;10,451;;10,451
UFV SOLAR NEWEN BAHIA X C;050191-3;;BA;37,8;ENVOLTÓRIA;;10,451;10,451;;10,451
UFV SOLAR NEWEN BAHIA XI A;050192-1;;BA;44,7;ENVOLTÓRIA;;10,451;10,451;;10,451
UFV SOLAR NEWEN BAHIA XI B;050193-0;;BA;44,7;ENVOLTÓRIA;;10,451;10,451;;10,451
UFV SOLAR NEWEN BAHIA XI C;050194-8;;BA;44,7;ENVOLTÓRIA;;10,451;10,451;;10,451
UFV SOLAR NEWEN BAHIA XII A;050195-6;;BA;44,7;ENVOLTÓRIA;;10,451;10,451;;10,451
UFV SOLAR NEWEN BAHIA XII B;050196-4;;BA;44,7;ENVOLTÓRIA;;10,451;10,451;;10,451
UFV SOLAR SAO SIMAO;053695-4;;GO;48,0;ENVOLTÓRIA;;6,763;6,763;;6,763
UFV SOLATIO VARZEA 3;;;MG;45,0;ENVOLTÓRIA;;9,909;9,909;;9,909
UFV SOLATIO VARZEA 4;;;MG;45,0;ENVOLTÓRIA;;9,909;9,909;;9,909
UFV SOLIDAO 1;047438-0;;MG;47,1;ENVOLTÓRIA;;10,190;10,190;;10,190
UFV SOLIDAO 10;044538-0;;MG;47,1;ENVOLTÓRIA;;10,190;10,190;;10,190
UFV SOLIDAO 11;044539-8;;MG;47,1;ENVOLTÓRIA;;10,190;10,190;;10,190
UFV SOLIDAO 12;044540-1;;MG;47,1;ENVOLTÓRIA;;10,190;10,190;;10,190
UFV SOLIDAO 2;047439-8;;MG;47,1;ENVOLTÓRIA;;10,190;10,190;;10,190
UFV SOLIDAO 3;047440-1;;MG;47,1;ENVOLTÓRIA;;10,190;10,190;;10,190
UFV SOLIDAO 4;047441-0;;MG;47,1;ENVOLTÓRIA;;10,190;10,190;;10,190
UFV SOLIDAO 5;047442-8;;MG;33,6;ENVOLTÓRIA;;10,190;10,190;;10,190
UFV SOLIDAO 6;047443-6;;MG;47,1;ENVOLTÓRIA;;10,190;10,190;;10,190
UFV SOLIDAO 7;047444-4;;MG;47,1;ENVOLTÓRIA;;10,190;10,190;;10,190
UFV SOLIDAO 8;047445-2;;MG;47,1;ENVOLTÓRIA;;10,190;10,190;;10,190
UFV SOLIDAO 9;044545-2;;MG;47,1;ENVOLTÓRIA;;10,190;10,190;;10,190
UFV TABOLEIRO DO MEIO II;034398-6;;PB;20,0;ENVOLTÓRIA;;12,976;12,976;;12,976
UFV TABOLEIRO DO MEIO III;034399-4;;PB;18,0;ENVOLTÓRIA;;12,976;12,976;;12,976
UFV TABOLEIRO DO MEIO IV;034400-1;;PB;18,0;ENVOLTÓRIA;;12,976;12,976;;12,976
UFV TABOLEIRO DO MEIO V;035683-2;;PB;30,0;ENVOLTÓRIA;;12,976;12,976;;12,976
UFV TABOLEIRO DO MEIO VI;047062-7;;PB;21,8;ENVOLTÓRIA;;12,976;12,976;;12,976
UFV TABOLEIRO DO MEIO VII;047063-5;;PB;26,8;ENVOLTÓRIA;;12,976;12,976;;12,976
UFV TABOLEIRO DO MEIO VIII;047064-3;;PB;36,8;ENVOLTÓRIA;;12,976;12,976;;12,976
UFV TERRA DO SOL VII;032053-6;;BA;53,3;ENVOLTÓRIA;;10,365;10,365;;10,365
UFV TERRA SOL XI;032059-5;;BA;46,7;ENVOLTÓRIA;;10,365;10,365;;10,365
UFV TIMBAUBA I;047292-1;;CE;40,9;ENVOLTÓRIA;;12,681;12,681;;12,681
UFV TIMBAUBA II;047293-0;;CE;35,6;ENVOLTÓRIA;;12,681;12,681;;12,681
UFV TIMBAUBA III;047294-8;;CE;39,1;ENVOLTÓRIA;;12,681;12,681;;12,681
UFV TIMBAUBA IV;047295-6;;CE;40,9;ENVOLTÓRIA;;12,681;12,681;;12,681
UFV TURVANIA I;054841-3;;GO;49,8;ENVOLTÓRIA;;7,236;7,236;;7,236
UFV TURVANIA II;054842-1;;GO;49,8;ENVOLTÓRIA;;7,236;7,236;;7,236
UFV TURVANIA III;054843-0;;GO;49,8;ENVOLTÓRIA;;7,236;7,236;;7,236
UFV TURVANIA IV;054844-8;;GO;49,8;ENVOLTÓRIA;;7,236;7,236;;7,236
UFV TURVANIA V;054845-6;;GO;49,8;ENVOLTÓRIA;;7,236;7,236;;7,236
UFV TURVANIA VI;054846-4;;GO;31,0;ENVOLTÓRIA;;7,236;7,236;;7,236
UFV ULA 04A;037519-5;;BA;46,2;ENVOLTÓRIA;;10,205;10,205;;10,205
UFV ULA 05;037520-9;;BA;46,2;ENVOLTÓRIA;;10,205;10,205;;10,205
UFV VARZEA DA PALMA I;047228-0;;MG;46,9;ENVOLTÓRIA;;11,037;11,037;;11,037
UFV VARZEA DA PALMA II;047229-8;;MG;46,9;ENVOLTÓRIA;;11,037;11,037;;11,037
UFV VARZEA DA PALMA III;047230-1;;MG;46,9;ENVOLTÓRIA;;11,037;11,037;;11,037
UFV VARZEA DA PALMA IV;047233-6;;MG;46,9;ENVOLTÓRIA;;11,037;11,037;;11,037
UFV VARZEA DA PALMA IX;052081-0;;MG;13,4;ENVOLTÓRIA;;11,037;11,037;;11,037
UFV VARZEA DA PALMA V;048601-9;;MG;46,9;ENVOLTÓRIA;;11,037;11,037;;11,037
UFV VARZEA DA PALMA VI;048602-7;;MG;46,9;ENVOLTÓRIA;;11,037;11,037;;11,037
UFV VARZEA DA PALMA VII;048603-5;;MG;46,9;ENVOLTÓRIA;;11,037;11,037;;11,037
UFV VARZEA DA PALMA VIII;048604-3;;MG;46,9;ENVOLTÓRIA;;11,037;11,037;;11,037
UFV VEA II 1;037611-6;;PI;44,4;ENVOLTÓRIA;;11,413;11,413;;11,413
UFV VEA II 10;037620-5;;PI;44,4;ENVOLTÓRIA;;11,413;11,413;;11,413
UFV VEA II 11;037621-3;;PI;44,4;ENVOLTÓRIA;;11,413;11,413;;11,413
UFV VEA II 2;037612-4;;PI;44,4;ENVOLTÓRIA;;11,413;11,413;;11,413
UFV VEA II 3;037613-2;;PI;44,4;ENVOLTÓRIA;;11,413;11,413;;11,413
UFV VEA II 4;037614-0;;PI;44,4;ENVOLTÓRIA;;11,413;11,413;;11,413
UFV VEA II 5;037615-9;;PI;44,4;ENVOLTÓRIA;;11,413;11,413;;11,413
UFV VEA II 6;037616-7;;PI;44,4;ENVOLTÓRIA;;11,413;11,413;;11,413
UFV VEA II 7;037617-5;;PI;44,4;ENVOLTÓRIA;;11,413;11,413;;11,413
UFV VEA II 8;037618-3;;PI;44,4;ENVOLTÓRIA;;11,413;11,413;;11,413
UFV VEA II 9;037619-1;;PI;44,4;ENVOLTÓRIA;;11,413;11,413;;11,413
UFV VELHO CHICO 1;047397-9;;MG;50,0;ENVOLTÓRIA;;9,245;9,245;;9,245
UFV VELHO CHICO 10;047406-1;;MG;50,0;ENVOLTÓRIA;;9,245;9,245;;9,245
UFV VELHO CHICO 11;047407-0;;MG;50,0;ENVOLTÓRIA;;9,245;9,245;;9,245
UFV VELHO CHICO 2;047398-7;;MG;50,0;ENVOLTÓRIA;;9,245;9,245;;9,245
UFV VELHO CHICO 3;047399-5;;MG;50,0;ENVOLTÓRIA;;9,245;9,245;;9,245
UFV VELHO CHICO 4;047400-2;;MG;50,0;ENVOLTÓRIA;;9,245;9,245;;9,245
UFV VELHO CHICO 5;047401-0;;MG;50,0;ENVOLTÓRIA;;9,245;9,245;;9,245
UFV VELHO CHICO 6;047402-9;;MG;50,0;ENVOLTÓRIA;;9,245;9,245;;9,245
UFV VELHO CHICO 7;047403-7;;MG;50,0;ENVOLTÓRIA;;9,245;9,245;;9,245
UFV VELHO CHICO 8;047404-5;;MG;50,0;ENVOLTÓRIA;;9,245;9,245;;9,245
UFV VELHO CHICO 9;047405-3;;MG;50,0;ENVOLTÓRIA;;9,245;9,245;;9,245
UFV VEREDA 1;040755-0;;MG;29,3;ENVOLTÓRIA;;9,680;9,680;;9,680
UFV VEREDA 2;040756-9;;MG;19,5;ENVOLTÓRIA;;9,680;9,680;;9,680
UFV VEREDA 3;040757-7;;MG;29,3;ENVOLTÓRIA;;9,680;9,680;;9,680
UFV VEREDA 4;040758-5;;MG;19,5;ENVOLTÓRIA;;9,680;9,680;;9,680
UFV VEREDA 5;046087-7;;MG;29,3;ENVOLTÓRIA;;9,680;9,680;;9,680
UFV VEREDA 6;046088-5;;MG;19,5;ENVOLTÓRIA;;9,680;9,680;;9,680
UFV VEREDA 7;046089-3;;MG;29,3;ENVOLTÓRIA;;9,680;9,680;;9,680
UFV VEREDA 8;046090-7;;MG;19,5;ENVOLTÓRIA;;9,680;9,680;;9,680
UFV VEREDA 9;046091-5;;MG;9,8;ENVOLTÓRIA;;9,680;9,680;;9,680
UFV VISTA ALEGRE I;046553-4;;MG;41,2;ENVOLTÓRIA;;10,121;10,121;;10,121
UFV VISTA ALEGRE II;046554-2;;MG;41,2;ENVOLTÓRIA;;10,459;10,459;;10,459
UFV VISTA ALEGRE III;046555-0;;MG;41,2;ENVOLTÓRIA;;10,121;10,121;;10,121
UFV VISTA ALEGRE IV;046556-9;;MG;41,2;ENVOLTÓRIA;;10,121;10,121;;10,121
UFV VISTA ALEGRE IX;046561-5;;MG;41,2;ENVOLTÓRIA;;10,121;10,121;;10,121
UFV VISTA ALEGRE V;046557-7;;MG;41,2;ENVOLTÓRIA;;10,121;10,121;;10,121
UFV VISTA ALEGRE VI;046558-5;;MG;41,2;ENVOLTÓRIA;;10,121;10,121;;10,121
UFV VISTA ALEGRE VII;046559-3;;MG;41,2;ENVOLTÓRIA;;10,121;10,121;;10,121
UFV VISTA ALEGRE VIII;046560-7;;MG;41,2;ENVOLTÓRIA;;10,121;10,121;;10,121
UFV VISTA ALEGRE X;046562-3;;MG;41,2;ENVOLTÓRIA;;10,121;10,121;;10,121
UFV VISTA ALEGRE XI;049655-3;;MG;41,2;ENVOLTÓRIA;;10,121;10,121;;10,121
UFV VISTA ALEGRE XII;049656-1;;MG;41,2;ENVOLTÓRIA;;10,121;10,121;;10,121
UFV VISTA ALEGRE XIII;049657-0;;MG;41,2;ENVOLTÓRIA;;10,121;10,121;;10,121
UFV VISTA ALEGRE XIV;049658-8;;MG;41,2;ENVOLTÓRIA;;10,121;10,121;;10,121
UFV VISTA ALEGRE XV;049659-6;;MG;41,2;ENVOLTÓRIA;;10,121;10,121;;10,121
UFV WALFRIDO AVILA 1;047446-0;;MG;50,0;ENVOLTÓRIA;;9,618;9,618;;9,618
UFV WALFRIDO AVILA 10;047455-0;;MG;50,0;ENVOLTÓRIA;;9,618;9,618;;9,618
UFV WALFRIDO AVILA 11;047456-8;;MG;50,0;ENVOLTÓRIA;;9,618;9,618;;9,618
UFV WALFRIDO AVILA 12;047457-6;;MG;50,0;ENVOLTÓRIA;;9,618;9,618;;9,618
UFV WALFRIDO AVILA 13;047458-4;;MG;50,0;ENVOLTÓRIA;;9,618;9,618;;9,618
UFV WALFRIDO AVILA 14;047459-2;;MG;50,0;ENVOLTÓRIA;;9,618;9,618;;9,618
UFV WALFRIDO AVILA 15;047460-6;;MG;50,0;ENVOLTÓRIA;;9,618;9,618;;9,618
UFV WALFRIDO AVILA 16;047461-4;;MG;50,0;ENVOLTÓRIA;;9,618;9,618;;9,618
UFV WALFRIDO AVILA 17;047462-2;;MG;50,0;ENVOLTÓRIA;;9,618;9,618;;9,618
UFV WALFRIDO AVILA 18;047463-0;;MG;50,0;ENVOLTÓRIA;;9,618;9,618;;9,618
UFV WALFRIDO AVILA 19;047464-9;;MG;50,0;ENVOLTÓRIA;;9,618;9,618;;9,618
UFV WALFRIDO AVILA 2;047447-9;;MG;50,0;ENVOLTÓRIA;;9,618;9,618;;9,618
UFV WALFRIDO AVILA 20;047465-7;;MG;50,0;ENVOLTÓRIA;;9,618;9,618;;9,618
UFV WALFRIDO AVILA 21;047466-5;;MG;50,0;ENVOLTÓRIA;;9,618;9,618;;9,618
UFV WALFRIDO AVILA 22;047467-3;;MG;50,0;ENVOLTÓRIA;;9,618;9,618;;9,618
UFV WALFRIDO AVILA 23;047468-1;;MG;50,0;ENVOLTÓRIA;;9,618;9,618;;9,618
UFV WALFRIDO AVILA 24;047469-0;;MG;50,0;ENVOLTÓRIA;;9,618;9,618;;9,618
UFV WALFRIDO AVILA 25;047470-3;;MG;50,0;ENVOLTÓRIA;;9,618;9,618;;9,618
UFV WALFRIDO AVILA 26;047471-1;;MG;50,0;ENVOLTÓRIA;;9,618;9,618;;9,618
UFV WALFRIDO AVILA 27;047472-0;;MG;50,0;ENVOLTÓRIA;;9,618;9,618;;9,618
UFV WALFRIDO AVILA 28;047473-8;;MG;50,0;ENVOLTÓRIA;;9,618;9,618;;9,618
UFV WALFRIDO AVILA 29;047474-6;;MG;50,0;ENVOLTÓRIA;;9,618;9,618;;9,618
UFV WALFRIDO AVILA 3;047448-7;;MG;50,0;ENVOLTÓRIA;;9,618;9,618;;9,618
UFV WALFRIDO AVILA 30;047475-4;;MG;50,0;ENVOLTÓRIA;;9,618;9,618;;9,618
UFV WALFRIDO AVILA 31;047476-2;;MG;50,0;ENVOLTÓRIA;;9,618;9,618;;9,618
UFV WALFRIDO AVILA 32;047477-0;;MG;50,0;ENVOLTÓRIA;;9,618;9,618;;9,618
UFV WALFRIDO AVILA 33;047478-9;;MG;50,0;ENVOLTÓRIA;;9,618;9,618;;9,618
UFV WALFRIDO AVILA 34;047479-7;;MG;50,0;ENVOLTÓRIA;;9,618;9,618;;9,618
UFV WALFRIDO AVILA 35;047480-0;;MG;50,0;ENVOLTÓRIA;;9,618;9,618;;9,618
UFV WALFRIDO AVILA 36;047481-9;;MG;50,0;ENVOLTÓRIA;;9,618;9,618;;9,618
UFV WALFRIDO AVILA 37;047482-7;;MG;50,0;ENVOLTÓRIA;;9,618;9,618;;9,618
UFV WALFRIDO AVILA 38;047483-5;;MG;50,0;ENVOLTÓRIA;;9,618;9,618;;9,618
UFV WALFRIDO AVILA 39;047484-3;;MG;50,0;ENVOLTÓRIA;;9,618;9,618;;9,618
UFV WALFRIDO AVILA 4;047449-5;;MG;50,0;ENVOLTÓRIA;;9,618;9,618;;9,618
UFV WALFRIDO AVILA 40;047485-1;;MG;50,0;ENVOLTÓRIA;;9,618;9,618;;9,618
UFV WALFRIDO AVILA 5;047450-9;;MG;50,0;ENVOLTÓRIA;;9,618;9,618;;9,618
UFV WALFRIDO AVILA 6;047451-7;;MG;50,0;ENVOLTÓRIA;;9,618;9,618;;9,618
UFV WALFRIDO AVILA 7;047452-5;;MG;50,0;ENVOLTÓRIA;;9,618;9,618;;9,618
UFV WALFRIDO AVILA 8;047453-3;;MG;50,0;ENVOLTÓRIA;;9,618;9,618;;9,618
UFV WALFRIDO AVILA 9;047454-1;;MG;50,0;ENVOLTÓRIA;;9,618;9,618;;9,618
UFV XAXADO 1;034405-2;;PE;31,9;ENVOLTÓRIA;;12,603;12,603;;12,603
UFV XAXADO 2;034406-0;;PE;31,9;ENVOLTÓRIA;;12,603;12,603;;12,603
UFV XAXADO 3;034407-9;;PE;31,9;ENVOLTÓRIA;;12,603;12,603;;12,603
UFV ZEBU I;037861-5;;AL;30,3;ENVOLTÓRIA;;12,200;12,200;;12,200
UFV ZEBU II;037862-3;;AL;24,7;ENVOLTÓRIA;;12,200;12,200;;12,200
UFV ZEBU III;038296-5;;AL;44,3;ENVOLTÓRIA;;12,200;12,200;;12,200
UFV ZEBU IV;038297-3;;AL;46,9;ENVOLTÓRIA;;12,200;12,200;;12,200
UFV ZEBU IX;044546-0;;AL;14,3;ENVOLTÓRIA;;12,200;12,200;;12,200
UFV ZEBU V;044547-9;;AL;30,3;ENVOLTÓRIA;;12,200;12,200;;12,200
UFV ZEBU VI;044548-7;;AL;24,7;ENVOLTÓRIA;;12,200;12,200;;12,200
UFV ZEBU VII;044549-5;;AL;35,8;ENVOLTÓRIA;;12,200;12,200;;12,200
UFV ZEBU VIII;044550-9;;AL;41,3;ENVOLTÓRIA;;12,200;12,200;;12,200
UFV ZIMBA ENVOLVERE I;047339-1;;RN;48,1;ENVOLTÓRIA;;13,612;13,612;;13,612
UFV ZIMBA ENVOLVERE II;047340-5;;RN;48,1;ENVOLTÓRIA;;13,612;13,612;;13,612
UFV ZIMBA ENVOLVERE III;047341-3;;RN;48,1;ENVOLTÓRIA;;13,612;13,612;;13,612
UHE 14 DE JULHO (CERAN);000012-4;;RS;98,0;ENVOLTÓRIA;;4,744;4,744;;4,744
UHE AGUA VERMELHA;000041-8;;SP;1387,6;ENVOLTÓRIA;;6,106;6,106;;6,106
UHE AIMORES;000042-6;;MG;326,7;ENVOLTÓRIA;;7,662;7,662;;7,662
UHE APOLONIO SALES (MOXOTO);001510-5;;AL;398,6;ENVOLTÓRIA;;12,417;12,417;;12,417
UHE B.DOS COQUEIROS (GERDAU);028757-1;;GO;89,5;ENVOLTÓRIA;;6,763;6,763;;6,763
UHE BAGUARI;029453-5;;MG;137,9;ENVOLTÓRIA;;7,614;7,614;;7,614
UHE BAIXO IGUACU;030923-0;;PR;349,6;ENVOLTÓRIA;;4,744;4,744;;4,744
UHE BALBINA;000190-2;;AM;245,0;ENVOLTÓRIA;;6,901;6,901;;6,901
UHE BARRA GRANDE;027556-5;;SC;687,0;ENVOLTÓRIA;;5,014;5,014;;5,014
UHE BELO MONTE;030354-2;;PA;10932,0;ENVOLTÓRIA;;10,497;10,497;;10,497
UHE BEM QUERER;035038-9;;RR;59,1;ENVOLTÓRIA;;6,794;6,794;;6,794
UHE BOA ESPERANCA;000267-4;;PI;236,6;ENVOLTÓRIA;;11,144;11,144;;11,144
UHE CACHOEIRA CALDEIRAO;031186-3;;AP;216,9;ENVOLTÓRIA;;9,021;9,021;;9,021
UHE CACHOEIRA DOURADA - RB;000528-2;;GO;513,8;ENVOLTÓRIA;;7,759;7,759;;7,759
UHE CACU (GERDAU);028756-3;;GO;64,6;ENVOLTÓRIA;;6,763;6,763;;6,763
UHE CAMPOS NOVOS;027401-1;;SC;874,0;ENVOLTÓRIA;;4,927;4,927;;4,927
UHE CANA BRAVA;000630-0;;GO;438,5;ENVOLTÓRIA;;9,472;9,472;;9,472
UHE CAPIVARA;000657-2;;SP;639,9;ENVOLTÓRIA;;5,310;5,310;;5,310
UHE CASTRO ALVES (CERAN);000718-8;;RS;128,5;ENVOLTÓRIA;;4,744;4,744;;4,744
UHE CHAVANTES;000764-1;;SP;411,6;ENVOLTÓRIA;;4,744;4,744;;4,744
UHE COLIDER;030422-0;;MT;297,0;ENVOLTÓRIA;;6,388;6,388;;6,388
UHE COMISSARIO;047494-0;;PR;140,0;ENVOLTÓRIA;;4,744;4,744;;4,744
UHE CORUMBA I;000866-4;;GO;373,0;ENVOLTÓRIA;;7,467;7,467;;7,467
UHE DARDANELOS;029597-3;;MT;250,6;ENVOLTÓRIA;;5,632;5,632;;5,632
UHE DONA FRANCISCA;027012-1;;RS;125,0;ENVOLTÓRIA;;5,399;5,399;;5,399
UHE EMBORCACAO;027115-2;;MG;1184,9;ENVOLTÓRIA;;7,311;7,311;;7,311
UHE ESTREITO;028863-2;;MA;1068,1;ENVOLTÓRIA;;10,422;10,422;;10,422
UHE ESTREITO(L.C.BARRETO);000917-2;;MG;1044,0;ENVOLTÓRIA;;5,774;5,774;;5,774
UHE FERREIRA GOMES;030385-2;;AP;244,4;ENVOLTÓRIA;;9,021;9,021;;9,021
UHE FOZ DO CHAPECO;028354-1;;SC;850,0;ENVOLTÓRIA;;5,306;5,306;;5,306
UHE FOZ DO PIQUIRI;047495-9;;PR;93,2;ENVOLTÓRIA;;4,897;4,897;;4,897
UHE FOZ DO RIO CLARO;029455-1;;GO;67,6;ENVOLTÓRIA;;6,763;6,763;;6,763
UHE FURNAS;001007-3;;MG;1210,0;ENVOLTÓRIA;;5,345;5,345;;5,345
UHE GARIBALDI;030415-8;;SC;189,8;ENVOLTÓRIA;;4,744;4,744;;4,744
UHE GOV JAYME CANET JR;029598-1;;PR;361,0;ENVOLTÓRIA;;4,744;4,744;;4,744
UHE GOV. BENTO MUNHOZ(AREIA);000984-9;;PR;1662,0;ENVOLTÓRIA;;4,744;4,744;;4,744
UHE GOV. PARIGOT SOUZA;001042-1;;PR;260,0;ENVOLTÓRIA;;4,806;4,806;;4,806
UHE GUILMAN AMORIM;001079-0;;MG;139,2;ENVOLTÓRIA;;7,204;7,204;;7,204
UHE HENRY BORDEN - RB;001084-7;;SP;51,0;ENVOLTÓRIA;;4,744;4,744;;4,744
UHE ILHA SOLTEIRA;001120-7;;SP;3429,0;ENVOLTÓRIA;;6,283;6,283;;6,283
UHE IRAPE;001146-0;;MG;397,0;ENVOLTÓRIA;;10,247;10,247;;10,247
UHE ITA;001152-5;;SC;1441,6;ENVOLTÓRIA;;4,763;4,763;;4,763
UHE ITAIPU;001161-4;;PR;10935,0;ENVOLTÓRIA;;5,334;5,334;;5,334
UHE ITAPARICA (SL GONZAGA);001174-6;;PE;1477,6;ENVOLTÓRIA;;11,782;11,782;;11,782
UHE ITAPEBI;001175-4;;BA;447,8;ENVOLTÓRIA;;7,783;7,783;;7,783
UHE ITAUBA;027019-9;;RS;496,4;ENVOLTÓRIA;;5,395;5,395;;5,395
UHE ITIQUIRA(I,II);027244-2;;MT;152,3;ENVOLTÓRIA;;4,744;4,744;;4,744
UHE ITUMBIARA;001194-0;;MG;2079,0;ENVOLTÓRIA;;7,110;7,110;;7,110
UHE JAGUARA;001225-4;;MG;420,4;ENVOLTÓRIA;;5,931;5,931;;5,931
UHE JIRAU;029736-4;;RO;3674,6;ENVOLTÓRIA;;12,568;12,568;;12,568
UHE JUPIA - RB;001282-3;;SP;1319,3;ENVOLTÓRIA;;5,882;5,882;;5,882
UHE JURUMIRIM (A.A.LAYDNER);001285-8;;SP;99,6;ENVOLTÓRIA;;4,744;4,744;;4,744
UHE LAJEADO;001304-8;;TO;895,8;ENVOLTÓRIA;;9,859;9,859;;9,859
UHE MACHADINHO;001356-0;;SC;1134,6;ENVOLTÓRIA;;4,744;4,744;;4,744
UHE MANSO;001401-0;;MT;203,0;ENVOLTÓRIA;;4,744;4,744;;4,744
UHE MARANHAO BAIXO;046477-5;;GO;125,0;ENVOLTÓRIA;;11,100;11,100;;11,100
UHE MARIMBONDO;001417-6;;MG;1435,0;ENVOLTÓRIA;;5,717;5,717;;5,717
UHE MASCARENHAS DE MORAES (PEIX.;002038-9;;MG;298,0;ENVOLTÓRIA;;5,435;5,435;;5,435
UHE MONTE CLARO (CERAN);027968-4;;RS;128,5;ENVOLTÓRIA;;4,744;4,744;;4,744
UHE NOVA PONTE;001574-1;;MG;505,4;ENVOLTÓRIA;;6,867;6,867;;6,867
UHE PASSO FUNDO;002001-0;;RS;225,1;ENVOLTÓRIA;;5,410;5,410;;5,410
UHE PASSO REAL;002003-6;;RS;158,0;ENVOLTÓRIA;;5,194;5,194;;5,194
UHE PAULO AFONSO I;002012-5;;BA;179,8;ENVOLTÓRIA;;12,307;12,307;;12,307
UHE PAULO AFONSO II;027048-2;;BA;442,5;ENVOLTÓRIA;;12,084;12,084;;12,084
UHE PAULO AFONSO III;027049-0;;BA;792,8;ENVOLTÓRIA;;12,195;12,195;;12,195
UHE PAULO AFONSO IV;027050-4;;BA;2458,8;ENVOLTÓRIA;;11,702;11,702;;11,702
UHE PEDRA DO CAVALO;028565-0;;BA;159,0;ENVOLTÓRIA;;8,604;8,604;;8,604
UHE PEIXE ANGICAL;028353-3;;TO;494,9;ENVOLTÓRIA;;9,060;9,060;;9,060
UHE PIMENTAL BELO MONTE;030354-2;;PA;226,2;ENVOLTÓRIA;;9,263;9,263;;9,263
UHE PIRAJU;002077-0;;SP;79,0;ENVOLTÓRIA;;4,744;4,744;;4,744
UHE PONTE DE PEDRA;002103-2;;MT;167,3;ENVOLTÓRIA;;4,744;4,744;;4,744
UHE PORTO ESTRELA;027196-9;;MG;111,7;ENVOLTÓRIA;;7,391;7,391;;7,391
UHE PORTO PRIMAVERA(S.MOTTA);002127-0;;SP;1529,9;ENVOLTÓRIA;;6,046;6,046;;6,046
UHE SA CARVALHO;002563-1;;MG;,1;ENVOLTÓRIA;;5,605;5,605;;5,605
UHE SALTO;028758-0;;GO;115,5;ENVOLTÓRIA;;6,763;6,763;;6,763
UHE SALTO CAXIAS (G.J.RICHA);002591-7;;PR;1240,0;ENVOLTÓRIA;;5,202;5,202;;5,202
